afghanistan,20222023_m,nan,03603053,6488285,268970304,2632870919,5553167,00200117,3910508,1989608,24087543,4250756,33404887,545
Albania,2017/2018 D,,0.002747879,0.703561296,20.36268913,19.89395549,39.05670437,..,0.067062041,5.040320336,28.25998068,55.05461693,16.6854009,22
Algeria,2018/2019 M,,0.005409093,1.38083493,597.826214,627.9676795,39.17262668,0.006745385,0.202807773,3.607168078,31.21435642,49.30126667,19.48437989,..
Argentina,2019/2020 M,f,0.001469295,0.432323335,195.3754081,196.3089649,33.98602365,..,0.005121356,1.647459282,69.67953444,21.38198763,8.938478678,39.2
Bangladesh,2019 M,,0.104060266,24.64057321,40635.52205,41737.40968,42.23126849,0.009728092,6.479893835,18.20632007,17.27838814,37.63383031,45.08778453,18.7
Benin,2021/2022 M,,0.2895098,55.92333,7694.770871,7694.770871,51.76906,0.0210057,30.78321,17.84124,18.93039,38.76309,42.306522,38.5
Bhutan,2022 N,,0.0386035,9.79341,76.47815873,76.47815873,39.41784,0.0076027,1.618275,8.341338,65.3961,17.525062,17.0788454,12.4
Burkina Faso,2021 D,,0.342892,64.47462,14181.34934,14512.61704,53.18248,0.0217482,38.33152,15.80999,19.622264,39.23569,41.1420413,43.2
Cambodia,2021/2022 D,,0.070367915,16.64469696,2863.174748,2863.174748,42.27647697,0.008707124,4.092923144,20.52114971,21.53676748,47.95922339,30.50400913,17.7
Cameroon,2018 D,,0.232060113,43.59163626,10813.50825,12045.57724,53.23500852,0.025929825,24.55945266,17.58638169,25.22385418,27.64107883,47.13506699,37.5
Central African Republic,2018/2019 M,,0.461347524,80.4141778,3976.242664,4099.546548,57.37141588,0.02514164,55.81517657,12.90205678,20.1982677,27.81202793,51.98970437,68.8
Chad,2019 M,,0.517011207,84.17494747,14044.7777,15534.75213,61.42103114,0.024101827,64.60869726,10.66594962,19.14565116,36.57416999,44.28018034,42.3
Comoros,2022 M,,0.0842989,19.21891,160.321841,160.321841,43.86248,0.0133395,5.679714,19.43718,22.664926,34.44072,42.894352,42.4
Congo (Democratic Republic of the),2017/2018 M,,0.331188736,64.51797964,58096.9203,66064.45497,51.33278162,0.020475589,36.77546142,17.42191021,23.13065231,19.85493898,57.01441169,63.9
Costa Rica,2018 M,,0.002006301,0.540466641,26.79535241,27.4652419,37.12164333,..,0.015083144,2.409841738,40.48737288,40.98830521,18.52432489,25.5
Côte d'Ivoire,2021 D,,0.2102151,42.77339,12677.92009,13000.97275,49.14624,0.0183541,19.73355,19.60583,21.267073,42.09086,36.642065,37.5
Cuba,2019 M,,0.002688705,0.706432026,79.1404955,78.1301105,38.06035045,..,0.094225395,2.654753499,10.09974852,39.82834816,50.07190108,..
Dominican Republic,2019 M,,0.008786189,2.266607726,246.9252316,254.5566732,38.76360521,0.006305101,0.242477507,4.794746867,14.56008554,46.23513222,39.20478225,23.9
Ecuador,2018 N,,0.007937439,2.091220723,356.5436496,372.7370277,37.95600953,0.003928044,0.143247926,5.930467679,33.88587534,27.32989788,38.78422976,25.2
Eswatini (Kingdom of),2021/2022 M,,0.0326488,7.898994,96.2821412,96.2821412,41.33285,0.0076455,1.346118,19.03563,31.071365,28.64842,40.280223,58.9
Ethiopia,2019 D,,0.366604242,68.73685809,79554.24037,86185.21908,53.33444853,0.022019878,41.86803378,18.35368739,14.03434873,31.46884739,54.4968009,23.5
Fiji,2021 M,,0.005757663,1.511322398,13.85445867,13.89543062,38.09685693,..,0.213641087,7.387158445,38.00645769,17.40000993,44.59353089,24.1
Gabon,2019/2021 D,,0.0366567,8.646668,205.5072606,210.178623,42.39405,0.0101774,2.331504,14.889,34.59765,24.37675,41.025602,33.4
Gambia,2019/2020 D,,0.198023065,41.70908036,1049.289307,1099.647391,47.47720707,0.016049251,17.28999415,28.03138153,32.70570338,33.00472796,34.28956866,53.4
Georgia,2018 M,,0.0012446,0.340125856,12.90735788,12.90703986,36.59234487,..,0.012687004,2.083891436,47.14305401,23.76370728,29.09323871,15.6
Ghana,2022 D,,0.1127846,24.79939,8220.787486,8220.787486,45.47877,0.0164468,8.362118,19.97758,25.053387,28.94359,46.003028,23.4
Guinea,2018 D,,0.373221634,66.21110211,8411.970886,9306.061111,56.36843709,0.02477348,43.51494364,16.4050466,21.35295123,38.37822974,40.26882052,43.7
Guinea-Bissau,2018/2019 M,,0.340688723,64.39631048,1267.123625,1355.882992,52.90500665,0.021298656,35.88170171,19.95652546,19.14893389,35.00637114,45.84469795,47.7
Guyana,2019/2020 M,,0.007164709,1.823614935,14.72535323,14.98349504,39.28849887,0.006680565,0.22317483,6.49898573,30.35699427,22.40253687,47.24046588,..
Honduras,2019 M,,0.051154169,11.9749224,1190.742395,1253.040552,42.71774605,0.010766576,3.026855832,14.79180583,18.80283654,39.20437396,41.99279249,48
