table_2_multidimensional_poverty_index_changes_over_time_based_on_harmonized_estimates,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,unnamed_8,unnamed_10,unnamed_11,unnamed_12,unnamed_13,unnamed_14,unnamed_15,unnamed_16,unnamed_17,unnamed_18,unnamed_19,unnamed_20,unnamed_21,unnamed_22,unnamed_23,unnamed_24,unnamed_25,unnamed_26,unnamed_27,unnamed_28,unnamed_29,unnamed_30,unnamed_31
,,,,,,Population in mulitidmensional poverty,,,,a,People who are multidimensionally poor and deprived in each indicator,,,,,,,,,,,,,,,,,,,
,,,,,,Headcount,,,,,,,,,,,,,,,,,,,,,,,,
,,Multidimensional Poverty Index,a,,,,,(thousands),Intensity of deprivation,,,,,,,,,,,,,,,,,,,,,
Country,,Year and survey,b,Value,,(%),,In survey year,(%),,Nutrition,,Child Mortality,,Years of schooling,,School attendance,,Cooking fuel,,Sanitation,,Drinking water,,Electricity,,Housing,,Assets,
Afghanistan,"d,f",2015/2016 D,,0.234239609100283,,46.93584855784794,,16287.0263671875,49.90633306897293,,,,8.10460154254712,,29.30816878643401,,34.98796058420542,,,,41.32429825196232,,26.6,,22.91069567305097,,45.63489202763545,,13.5853988360024,
Afghanistan,"d,f",2022/2023 M,,0.268,,52.177907473390185,,21630.2265625,51.42603598153431,,,,8.4,c,37.46425078870577,,43.79366343929849,,,,37.85413361124151,,26.6,c,13.0268606751353,,50.65033773120706,,29.08227189067074,
Albania,,2008/2009 D,,0.0078036683926114,,2.06269312659819,,61.0862350463867,37.83242544411473,,1.28062793738249,,0.26989720111757,,0.37126763112493,,1.0345250808781201,,1.84891604223035,,0.99049566099479,,0.7559390698163699,,0,,1.3195031087170799,,0.2627956734267,
Albania,,2017/2018 D,,0.0027298534678841,,0.69868923748504,,20.2216796875,39.1,c,0.45833108077254,,0.00242003494772,,0.5,c,0.39043250216715,,0.27959882345547,,0.14388693344144,,0.20461265869193998,,0,c,0.13365115517141002,,0.04933910705856,
Algeria,,2012/2013 M,,0.0080941828596531,,2.1049672034949602,,808.605712890625,38.45277421051518,,1.19105832352367,,0.35334235739812997,,1.45539351400721,,0.88958293721817,,0.1529482349731,,0.833581907041,,0.58188007132418,,0.33877519331398,,0.75975068197254,,0.23446166230465998,
Algeria,,2018/2019 M,,0.0054090931224494,,1.38083493006436,,597.8262329101562,39.2,c,0.78593005603601,,0.22711809833872998,,0.96104808585799,,0.63900268486719,,0.1,c,0.6,c,0.4,c,0.1654057732489,,0.44245002649195997,,0.13261279150804,
Armenia,,2010 D,,0.0014206932237347,,0.39585710264127005,,11.602880477905273,35.889042138070494,,0.35732010198488,,0.14066751853745002,,0.008793911203650001,,0.2463759445303,,0.028416484419779998,,0.1510092623798,,0.09729956392505999,,0,,0,,0.02105006322831,
Armenia,,2015/2016 D,,0.0006040731708453,,0.16836919680984,,4.91434764862061,35.9,c,0.11520013093044999,,0,,0,c,0.1,c,0.1,c,0.2,c,0,c,0,c,0,c,0,c
Bangladesh,,2014 D,,0.1746908992321566,,37.56210507901661,,59334.953125,46.50721754403069,,16.41761136221903,,2.26985649504323,,25.283444210468293,,9.507756577408891,,35.85744132009139,,28.22647428851854,,4.0942309539890305,,23.847007081353087,,35.75404440808373,,26.228414630270503,
Bangladesh,,2019 M,,0.1018261473856608,,24.20621587972994,,39919.2109375,42.06611553478256,,8.66698781082821,,1.29062420204034,,16.65731064609931,,6.742946373639,,22.93425629904389,,15.37691064258229,,1.41459216060506,,4.57772238089505,,22.931964100416398,,15.97801261274262,
Belize,,2011 M,,0.0302628190616136,,7.35975068917544,,24.088315963745117,41.11935354837964,,4.5775897590494,,2.59687663317579,,1.8623481831575002,,3.4692223505014197,,4.48246841775888,,1.94963336988545,,0.7842089296767799,,2.79548046182451,,4.42406357691129,,2.51910877717407,
Belize,,2015/2016 M,,0.0199021615890313,,4.94681879681124,,18.041296005249023,40.2,c,3.5,c,1.69387070357979,,0.66868224445522,,1.65755607987417,,3.2448833224219404,,2.3,c,0.7,c,2.6,c,3.02536232866037,,1.2570755915217,
Benin,,2006 D,,0.4297643171977915,,73.42998701718224,,6383.4462890625,58.52708609320996,,39.34349899260198,,13.05848882311032,,53.639854220918636,,40.276616215477354,,72.89908865233356,,71.21126332931945,,38.90322503359843,,65.81066233595067,,57.0456800169932,,28.75047683115617,
Benin,,2014 M,,0.3420844610531341,,63.167333759787816,,6967.35888671875,54.15527942876452,,31.84820409702956,,11.63795801896176,,42.54594410885925,,28.882697132465363,,62.6811650353068,,61.373794346251756,,32.21503724632405,,54.152591138996655,,44.29810139958862,,16.28693065694102,
Benin,,2017/2018 D,,0.3617478647085561,,65.96370398281843,,8168.5146484375,54.8,c,33.6,c,10.316218035458471,,44.3,c,35.3393284601959,,65.504361142786,,63.7,c,36.56541646876111,,54.6,c,42.5,c,17.5,c
Benin,,2021/2022 M,,0.2895098005186794,,55.92332799756519,,7694.7705078125,51.7690579021485,,26.060463292399287,,6.82273226628715,,38.57642774031707,,28.75733856302345,,54.396754668931905,,52.21230211302517,,24.80080991086604,,34.94408116645051,,33.768797479641485,,20.34401000838971,
Bolivia,,2003 D,,0.1666496137551491,,33.89544047210253,,3067.774658203125,49.16579086567978,,16.9669771125605,,4.20875317223812,,15.91007773935727,,12.95764188140909,,27.054225314204672,,33.23200378925002,,15.42755899775033,,22.34417263194339,,32.71386376803685,,19.06713054124329,
Bolivia,,2008 D,,0.0952693918039613,,20.61617074808092,,2030.86962890625,46.21100250289188,,10.22639952045577,,2.67380293782762,,11.557170286164501,,3.40672679875602,,17.89029806358197,,20.14733517566009,,8.23830386541474,,13.23180498064292,,17.0208241046507,,11.36404042748326,
Bolivia,,2016 N,,0.0379805456896178,,9.10274849047182,,1017.6890258789062,41.724261336423254,,3.74281993128108,,0.51367707272123,,5.76133582621899,,1.41968786096045,,7.1506244817007,,8.7021241602108,,3.0625440415055003,,3.79400629500153,,7.50961940300425,,3.8335017863101903,
Bosnia and Herzegovina,e,2006 M,,0.01536537796395,,3.9496687433106805,,160.48577880859375,38.90295354508751,,3.25412019392072,,,,0.7750063084352901,,0.40495747366482,,2.52117353578548,,0.61940714524845,,0.2549326976416,,0.08391903171468,,0.7167099949711699,,0.39692541992153996,
Bosnia and Herzegovina,e,2011/2012 M,,0.0083074962435723,,2.1901334941735398,,80.38038635253906,37.9,c,1.9854476505677903,,,,0.20065272851005003,,0.1590612145752,,1.4750969188415402,,0.26175203114097,,0.038357608028359996,,0.1,c,0.04973027022472999,,0.08562306899057999,
Burkina Faso,,2010 D,,0.5122023889977398,,83.68689806976644,,13537.609375,61.20460918156356,,47.318554614205574,,17.01102654872652,,68.38367811521638,,52.32118962028844,,83.13088731602892,,76.14684663968411,,41.12186967803768,,81.33091632758581,,71.49043513986625,,13.639998399014669,
Burkina Faso,,2021 D,,0.3428919647288923,,64.4746155426333,,14181.3486328125,53.18247528008258,,34.16342565652172,,6.20648237640187,,32.479187013414986,,48.24243141692128,,62.71881925434196,,47.502822417581655,,41.6,c,60.82377282228795,,37.42295018536675,,3.85761666455652,
